Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Dragonboy_vn_v222.exe caused an Access Violation (0xc0000005)
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x76b00000  Image Size: 0x00081000
File Size:  519504      File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.26100.1

Module 84
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x76b90000  Image Size: 0x0044f000
File Size:  4551496     File Time:  2025-03-12_094526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 85
C:\WINDOWS\System32\NSI.dll
Image Base: 0x76ff0000  Image Size: 0x00007000
File Size:  21808       File Time:  2025-01-15_114050
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.26100.2894
   ProdVer:    10.0.26100.2894

Module 86
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x77000000  Image Size: 0x000c7000
File Size:  809440      File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 87
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x77170000  Image Size: 0x000b9000
File Size:  758280      File Time:  2025-02-12_081134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 88
C:\WINDOWS\System32\shcore.dll
Image Base: 0x77230000  Image Size: 0x000c9000
File Size:  810472      File Time:  2025-03-12_094524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.26100.3470
   ProdVer:    10.0.26100.3470

Module 89
C:\WINDOWS\System32\win32u.dll
Image Base: 0x77370000  Image Size: 0x0001a000
File Size:  105944      File Time:  2025-03-12_094528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.26100.3470
   ProdVer:    10.0.26100.3470

Module 90
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x77390000  Image Size: 0x0004b000
File Size:  302776      File Time:  2025-02-12_081136
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 91
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x773f0000  Image Size: 0x000ed000
File Size:  964368      File Time:  2025-03-12_094518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.26100.3470
   ProdVer:    10.0.26100.3470

Module 92
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x774e0000  Image Size: 0x0009e000
File Size:  640048      File Time:  2025-03-12_094522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323

Module 93
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x77590000  Image Size: 0x00025000
File Size:  145224      File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 94
C:\WINDOWS\System32\wintypes.dll
Image Base: 0x775c0000  Image Size: 0x000f9000
File Size:  1023752     File Time:  2025-01-15_114046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.26100.2894
   ProdVer:    10.0.26100.2894

Module 95
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x776c0000  Image Size: 0x00006000
File Size:  18040       File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 96
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x776d0000  Image Size: 0x00022000
File Size:  132296      File Time:  2024-12-13_150156
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.26100.2033
   ProdVer:    10.0.26100.2033

Module 97
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77710000  Image Size: 0x001ba000
File Size:  1801216     File Time:  2025-03-12_094522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.26100.3323
   ProdVer:    10.0.26100.3323


== [end of error.log] ==
